Crip2,Dapp1,Fam163a,Lsmd1,Nat1,Nat8,Pank1,Prkcdbp,Rras,Smpd2,Snhg4,Znrd1,C1qtnf5,Gas6,Mmachc,Nme3,Rimbp2,Slc12a5,Syngr3,T,TissueType
1.3,0.1,0.1,0.1,0.1,0.3,0.1,0.1,1.4,0.8,0.1,0.1,0.1,0.1,0.1,0.9,0.1,0.1,0.1,0.1,Tumor Astrocyte
0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1,0.3,0.3,0.1,1.5,0.4,0.1,0.1,0.2,0.2,0.1,0.3,0.1,Tumor Astrocyte
0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.5,0.1,0.1,0.1,0.1,0.1,0.2,0.1,Tumor Astrocyte
0.2,0.1,0.1,0.1,1.4,0.1,0.4,0.8,0.1,0.1,0.1,0.5,0.3,0.1,0.9,0.3,0.4,0.2,0.1,0.1,Tumor Astrocyte
0.1,0.2,0.1,0.1,0.1,0.1,0.4,0.1,0.3,0.2,0.1,0.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,Hippocampus Astrocyte
0.1,0.2,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.7,0.2,0.1,0.1,0.1,0.1,0.1,0.1,Hippocampus Astrocyte
0.1,0.3,0.1,0.1,0.3,0.1,0.2,0.1,0.5,0.4,0.1,1.1,0.4,0.1,0.1,0.4,0.3,0.1,0.2,0.1,Hippocampus Astrocyte
0.1,0.2,0.1,0.1,0.9,0.1,0.1,0.1,0.2,0.3,0.1,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.1,Hippocampus Astrocyte
0.1,0.1,0.1,2.7,0.1,0.1,0.7,0.1,0.1,0.1,0.1,1.2,0.1,0.1,0.8,2.7,0.7,0.1,0.1,0.1,Cortex Astrocyte
0.1,0.1,0.1,3.9,0.1,0.1,1.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,Cortex Astrocyte
1.0,0.1,0.1,1.4,0.1,0.1,0.7,0.1,0.1,0.1,0.1,0.4,0.2,0.5,0.1,0.1,0.3,0.1,0.2,0.1,Cortex Astrocyte
8.3,0.1,0.1,0.1,2.6,0.1,0.1,0.1,0.1,0.1,0.1,1.0,1.1,0.1,0.1,2.4395111865903525,0.1,0.1,0.1,0.1,Cortex Astrocyte
8.1,0.1,0.1,0.1,0.1,0.1,0.1,4.8,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.0,0.1,0.1,0.1,0.1,Cortex Astrocyte
3.5,0.1,0.1,0.1,0.1,0.1,0.1,0.1,4.6,0.1,0.1,0.1,1.9,1.8,1.3,4.4,0.1,0.1,0.1,0.1,Cortex Astrocyte
